Command finished with exit code 0.
Command output:
 D packages/clients/github/.npmignore
 D packages/clients/github/README.md
 D packages/clients/github/__tests__/environment.test.ts
 D packages/clients/github/__tests__/index.test.ts
 D packages/clients/github/package.json
 D packages/clients/github/src/environment.ts
 D packages/clients/github/src/index.ts
 D packages/clients/github/tsconfig.json
 D packages/clients/github/tsup.config.ts
 D packages/clients/instagram/README.md
 D packages/clients/instagram/__tests__/environment.test.ts
 D packages/clients/instagram/__tests__/index.test.ts
 D packages/clients/instagram/eslint.config.mjs
 D packages/clients/instagram/package.json
 D packages/clients/instagram/src/environment.ts
 D packages/clients/instagram/src/index.ts
 D packages/clients/instagram/src/lib/actions.ts
 D packages/clients/instagram/src/lib/auth.ts
 D packages/clients/instagram/src/lib/media.ts
 D packages/clients/instagram/src/lib/profile.ts
 D packages/clients/instagram/src/lib/state.ts
 D packages/clients/instagram/src/services/interaction.ts
 D packages/clients/instagram/src/services/post.ts
 D packages/clients/instagram/src/types.ts
 D packages/clients/instagram/tsconfig.json
 D packages/clients/instagram/tsup.config.ts
 D packages/clients/lens/__tests__/client.test.ts
 D packages/clients/lens/__tests__/interactions.test.ts
 D packages/clients/lens/__tests__/post.test.ts
 D packages/clients/lens/__tests__/test-utils.ts
 D packages/clients/lens/eslint.config.mjs
 D packages/clients/lens/package.json
 D packages/clients/lens/src/actions.ts
 D packages/clients/lens/src/client.ts
 D packages/clients/lens/src/index.ts
 D packages/clients/lens/src/interactions.ts
 D packages/clients/lens/src/memory.ts
 D packages/clients/lens/src/post.ts
 D packages/clients/lens/src/prompts.ts
 D packages/clients/lens/src/providers/StorjProvider.ts
 D packages/clients/lens/src/types.ts
 D packages/clients/lens/src/utils.ts
 D packages/clients/lens/tsconfig.json
 D packages/clients/lens/tsup.config.ts
 D packages/clients/lens/vitest.config.ts
 D packages/clients/simsai/.npmignore
 D packages/clients/simsai/eslint.config.mjs
 D packages/clients/simsai/package.json
 D packages/clients/simsai/src/index.ts
 D packages/clients/simsai/src/jeeter/base.ts
 D packages/clients/simsai/src/jeeter/client.ts
 D packages/clients/simsai/src/jeeter/constants.ts
 D packages/clients/simsai/src/jeeter/environment.ts
 D packages/clients/simsai/src/jeeter/interactions.ts
 D packages/clients/simsai/src/jeeter/post.ts
 D packages/clients/simsai/src/jeeter/search.ts
 D packages/clients/simsai/src/jeeter/types.ts
 D packages/clients/simsai/src/jeeter/utils.ts
 D packages/clients/simsai/tsconfig.json
 D packages/clients/simsai/tsup.config.ts
 D packages/clients/slack/README.md
 D packages/clients/slack/__tests__/message-manager.test.ts
 D packages/clients/slack/__tests__/slack-client.provider.test.ts
 D packages/clients/slack/__tests__/slack-client.test.ts
 D packages/clients/slack/jest.config.js
 D packages/clients/slack/package.json
 D packages/clients/slack/src/actions/chat_with_attachments.ts
 D packages/clients/slack/src/actions/send-message.action.ts
 D packages/clients/slack/src/actions/summarize_conversation.ts
 D packages/clients/slack/src/actions/transcribe_media.ts
 D packages/clients/slack/src/attachments.ts
 D packages/clients/slack/src/environment.ts
 D packages/clients/slack/src/events.ts
 D packages/clients/slack/src/examples/sc_01.png
 D packages/clients/slack/src/examples/sc_02.png
 D packages/clients/slack/src/examples/standalone-attachment.ts
 D packages/clients/slack/src/examples/standalone-example.ts
 D packages/clients/slack/src/examples/standalone-summarize.ts
 D packages/clients/slack/src/examples/standalone-transcribe.ts
 D packages/clients/slack/src/index.ts
 D packages/clients/slack/src/messages.ts
 D packages/clients/slack/src/providers/channelState.ts
 D packages/clients/slack/src/providers/slack-client.provider.ts
 D packages/clients/slack/src/services/slack.service.ts
 D packages/clients/slack/src/templates.ts
 D packages/clients/slack/src/types/slack-types.ts
 D packages/clients/slack/src/utils/slack-utils.ts
 D packages/clients/slack/tsconfig.json
 D packages/clients/slack/vitest.config.ts
 D packages/clients/telegram/.npmignore
 D packages/clients/telegram/README-GOODDOLLAR.md
 D packages/clients/telegram/README.md
 D packages/clients/telegram/__tests__/messageManager.test.ts
 D packages/clients/telegram/__tests__/telegramClient.test.ts
 D packages/clients/telegram/__tests__/utils.test.ts
 D packages/clients/telegram/package.json
 D packages/clients/telegram/src/config/default.json5
 D packages/clients/telegram/src/constants.ts
 D packages/clients/telegram/src/environment.ts
 D packages/clients/telegram/src/getOrCreateRecommenderInBe.ts
 D packages/clients/telegram/src/gooddollarBot.ts
 D packages/clients/telegram/src/index.ts
 D packages/clients/telegram/src/messageManager.ts
 D packages/clients/telegram/src/telegramClient.ts
 D packages/clients/telegram/src/templates.ts
 D packages/clients/telegram/src/utils.ts
 D packages/clients/telegram/tsconfig.json
 D packages/clients/telegram/tsup.config.ts
 D packages/clients/telegram/vitest.config.ts
 D packages/clients/twitter/.npmignore
 D packages/clients/twitter/__tests__/base.test.ts
 D packages/clients/twitter/__tests__/environment.test.ts
 D packages/clients/twitter/__tests__/post.test.ts
 D packages/clients/twitter/package.json
 D packages/clients/twitter/src/__tests__/environment.test.ts
 D packages/clients/twitter/src/base.ts
 D packages/clients/twitter/src/environment.ts
 D packages/clients/twitter/src/index.ts
 D packages/clients/twitter/src/interactions.ts
 D packages/clients/twitter/src/plugins/SttTtsSpacesPlugin.ts
 D packages/clients/twitter/src/plugins/templates.ts
 D packages/clients/twitter/src/post.ts
 D packages/clients/twitter/src/search.ts
 D packages/clients/twitter/src/spaces.ts
 D packages/clients/twitter/src/utils.ts
 D packages/clients/twitter/tsconfig.json
 D packages/clients/twitter/tsup.config.ts
 D packages/clients/twitter/vitest.config.ts
 D packages/create-eliza-app/README.md
 D packages/create-eliza-app/package.json
 D packages/create-eliza-app/registry/eliza.json
 D packages/create-eliza-app/src/index.ts
 D packages/create-eliza-app/tsconfig.json
 M packages/family/plugin-generational-bridge/package.json
 M packages/family/plugin-generational-bridge/src/index.ts
 M packages/family/plugin-growth/package.json
 M packages/family/plugin-growth/src/index.ts
 M packages/family/plugin-intimacy/package.json
 M packages/family/plugin-intimacy/src/index.ts
 M packages/family/plugin-presence/package.json
 M packages/family/plugin-presence/src/index.ts
 M packages/family/plugin-wisdom/package.json
 D packages/plugin-0g/README.md
 D packages/plugin-0g/eslint.config.mjs
 D packages/plugin-0g/package.json
 D packages/plugin-0g/src/actions/upload.ts
 D packages/plugin-0g/src/index.ts
 D packages/plugin-0g/src/templates/upload.ts
 D packages/plugin-0g/src/utils/monitoring.ts
 D packages/plugin-0g/src/utils/security.ts
 D packages/plugin-0g/tsconfig.json
 D packages/plugin-0g/tsup.config.ts
 D packages/plugin-0x/README.md
 D packages/plugin-0x/package.json
 D packages/plugin-0x/src/EVMtokenRegistry.ts
 D packages/plugin-0x/src/actions/getIndicativePrice.ts
 D packages/plugin-0x/src/actions/getQuote.ts
 D packages/plugin-0x/src/actions/swap.ts
 D packages/plugin-0x/src/constants.ts
 D packages/plugin-0x/src/hooks.ts/useGetWalletClient.ts
 D packages/plugin-0x/src/index.ts
 D packages/plugin-0x/src/templates.ts
 D packages/plugin-0x/src/types.ts
 D packages/plugin-0x/src/utils.ts
 D packages/plugin-0x/tsconfig.json
 D packages/plugin-0x/tsup.config.ts
 D packages/plugin-3d-generation/.npmignore
 D packages/plugin-3d-generation/README.md
 D packages/plugin-3d-generation/package.json
 D packages/plugin-3d-generation/src/constants.ts
 D packages/plugin-3d-generation/src/index.ts
 D packages/plugin-3d-generation/tsconfig.json
 D packages/plugin-3d-generation/tsup.config.ts
 D packages/plugin-abstract/README.md
 D packages/plugin-abstract/eslint.config.mjs
 D packages/plugin-abstract/package.json
 D packages/plugin-abstract/src/actions/deployTokenAction.ts
 D packages/plugin-abstract/src/actions/getBalanceAction.ts
 D packages/plugin-abstract/src/actions/index.ts
 D packages/plugin-abstract/src/actions/transferAction.ts
 D packages/plugin-abstract/src/constants/contracts/basicToken.json
 D packages/plugin-abstract/src/constants/index.ts
 D packages/plugin-abstract/src/environment.ts
 D packages/plugin-abstract/src/hooks/index.ts
 D packages/plugin-abstract/src/hooks/useGetAccount.ts
 D packages/plugin-abstract/src/hooks/useGetWalletClient.ts
 D packages/plugin-abstract/src/index.ts
 D packages/plugin-abstract/src/utils/index.ts
 D packages/plugin-abstract/src/utils/viemHelpers.ts
 D packages/plugin-abstract/tsconfig.json
 D packages/plugin-abstract/tsup.config.ts
 D packages/plugin-agentkit/README.md
 D packages/plugin-agentkit/__tests__/provider.test.ts
 D packages/plugin-agentkit/package.json
 D packages/plugin-agentkit/src/actions.ts
 D packages/plugin-agentkit/src/index.ts
 D packages/plugin-agentkit/src/provider.ts
 D packages/plugin-agentkit/tsconfig.json
 D packages/plugin-agentkit/tsup.config.ts
 D packages/plugin-agentkit/vitest.config.ts
 D packages/plugin-akash/plugin-akash.disabled/.npmignore
 D packages/plugin-akash/plugin-akash.disabled/assets/akash.jpg
 D packages/plugin-akash/plugin-akash.disabled/jest.config.js
 D packages/plugin-akash/plugin-akash.disabled/package.json
 D packages/plugin-akash/plugin-akash.disabled/readme.md
 D packages/plugin-akash/plugin-akash.disabled/src/actions/closeDeployment.ts
 D packages/plugin-akash/plugin-akash.disabled/src/actions/createCertificate.ts
 D packages/plugin-akash/plugin-akash.disabled/src/actions/createDeployment.ts
 D packages/plugin-akash/plugin-akash.disabled/src/actions/estimateGas.ts
 D packages/plugin-akash/plugin-akash.disabled/src/actions/getDeploymentApi.ts
 D packages/plugin-akash/plugin-akash.disabled/src/actions/getDeploymentStatus.ts
 D packages/plugin-akash/plugin-akash.disabled/src/actions/getGPUPricing.ts
 D packages/plugin-akash/plugin-akash.disabled/src/actions/getManifest.ts
 D packages/plugin-akash/plugin-akash.disabled/src/actions/getProviderInfo.ts
 D packages/plugin-akash/plugin-akash.disabled/src/actions/getProvidersList.ts
 D packages/plugin-akash/plugin-akash.disabled/src/environment.ts
 D packages/plugin-akash/plugin-akash.disabled/src/error/error.ts
 D packages/plugin-akash/plugin-akash.disabled/src/index.ts
 D packages/plugin-akash/plugin-akash.disabled/src/providers/wallet.ts
 D packages/plugin-akash/plugin-akash.disabled/src/runtime_inspect.ts
 D packages/plugin-akash/plugin-akash.disabled/src/sdl/example.sdl.yml
 D packages/plugin-akash/plugin-akash.disabled/src/types.ts
 D packages/plugin-akash/plugin-akash.disabled/src/utils/paths.ts
 D packages/plugin-akash/plugin-akash.disabled/tsconfig.json
 D packages/plugin-akash/plugin-akash.disabled/vitest.config.ts
 D packages/plugin-allora/.npmignore
 D packages/plugin-allora/package.json
 D packages/plugin-allora/src/actions/getInference.ts
 D packages/plugin-allora/src/index.ts
 D packages/plugin-allora/src/providers/topics.ts
 D packages/plugin-allora/src/templates/index.ts
 D packages/plugin-allora/src/tests/topics.test.ts
 D packages/plugin-allora/tsconfig.json
 D packages/plugin-allora/tsup.config.ts
 D packages/plugin-anyone/.npmignore
 D packages/plugin-anyone/package.json
 D packages/plugin-anyone/src/actions/index.ts
 D packages/plugin-anyone/src/actions/startAnyone.ts
 D packages/plugin-anyone/src/actions/stopAnyone.ts
 D packages/plugin-anyone/src/index.ts
 D packages/plugin-anyone/src/services/AnyoneClientService.ts
 D packages/plugin-anyone/src/services/AnyoneProxyService.ts
 D packages/plugin-anyone/tsconfig.json
 D packages/plugin-anyone/tsup.config.ts
 D packages/plugin-aptos/.npmignore
 D packages/plugin-aptos/README.md
 D packages/plugin-aptos/package.json
 D packages/plugin-aptos/src/actions/transfer.ts
 D packages/plugin-aptos/src/constants.ts
 D packages/plugin-aptos/src/enviroment.ts
 D packages/plugin-aptos/src/index.ts
 D packages/plugin-aptos/src/providers/wallet.ts
 D packages/plugin-aptos/src/tests/wallet.test.ts
 D packages/plugin-aptos/tsconfig.json
 D packages/plugin-aptos/tsup.config.ts
 D packages/plugin-arthera/README.md
 D packages/plugin-arthera/package.json
 D packages/plugin-arthera/src/actions/transfer.ts
 D packages/plugin-arthera/src/index.ts
 D packages/plugin-arthera/src/providers/wallet.ts
 D packages/plugin-arthera/src/templates/index.ts
 D packages/plugin-arthera/src/tests/transfer.test.ts
 D packages/plugin-arthera/src/tests/wallet.test.ts
 D packages/plugin-arthera/src/types/index.ts
 D packages/plugin-arthera/tsconfig.json
 D packages/plugin-arthera/tsup.config.ts
 D packages/plugin-asterai/.npmignore
 D packages/plugin-asterai/README.md
 D packages/plugin-asterai/package.json
 D packages/plugin-asterai/src/actions/query.ts
 D packages/plugin-asterai/src/environment.ts
 D packages/plugin-asterai/src/index.ts
 D packages/plugin-asterai/src/providers/asterai.provider.ts
 D packages/plugin-asterai/tsconfig.json
 D packages/plugin-asterai/tsup.config.ts
 D packages/plugin-autonome/.npmignore
 D packages/plugin-autonome/package.json
 D packages/plugin-autonome/src/actions/launchAgent.ts
 D packages/plugin-autonome/src/index.ts
 D packages/plugin-autonome/tsconfig.json
 D packages/plugin-autonome/tsup.config.ts
 D packages/plugin-avail/.npmignore
 D packages/plugin-avail/README.md
 D packages/plugin-avail/package.json
 D packages/plugin-avail/src/actions/submitData.ts
 D packages/plugin-avail/src/actions/transfer.ts
 D packages/plugin-avail/src/environment.ts
 D packages/plugin-avail/src/index.ts
 D packages/plugin-avail/tsconfig.json
 D packages/plugin-avail/tsup.config.ts
 D packages/plugin-avalanche/README.md
 D packages/plugin-avalanche/package.json
 D packages/plugin-avalanche/src/actions/tokenMillCreate.ts
 D packages/plugin-avalanche/src/actions/transfer.ts
 D packages/plugin-avalanche/src/actions/yakStrategy.ts
 D packages/plugin-avalanche/src/actions/yakSwap.ts
 D packages/plugin-avalanche/src/environment.ts
 D packages/plugin-avalanche/src/index.ts
 D packages/plugin-avalanche/src/providers/strategies.ts
 D packages/plugin-avalanche/src/providers/tokens.ts
 D packages/plugin-avalanche/src/providers/wallet.ts
 D packages/plugin-avalanche/src/types/index.ts
 D packages/plugin-avalanche/src/utils/constants.ts
 D packages/plugin-avalanche/src/utils/index.ts
 D packages/plugin-avalanche/src/utils/tokenMill.ts
 D packages/plugin-avalanche/tsconfig.json
 D packages/plugin-avalanche/tsup.config.ts
 D packages/plugin-b2/.npmignore
 D packages/plugin-b2/README.md
 D packages/plugin-b2/package.json
 D packages/plugin-b2/src/actions/stake.ts
 D packages/plugin-b2/src/actions/transfer.ts
 D packages/plugin-b2/src/actions/unstake.ts
 D packages/plugin-b2/src/actions/withdraw.ts
 D packages/plugin-b2/src/environment.ts
 D packages/plugin-b2/src/index.ts
 D packages/plugin-b2/src/providers/index.ts
 D packages/plugin-b2/src/templates/index.ts
 D packages/plugin-b2/src/templates/stake.ts
 D packages/plugin-b2/src/templates/transfer.ts
 D packages/plugin-b2/src/templates/unstake.ts
 D packages/plugin-b2/src/templates/withdraw.ts
 D packages/plugin-b2/src/tests/stake.test.ts
 D packages/plugin-b2/src/tests/transfer.test.ts
 D packages/plugin-b2/src/tests/unstake.test.ts
 D packages/plugin-b2/src/tests/wallet.test.ts
 D packages/plugin-b2/src/tests/withdraw.test.ts
 D packages/plugin-b2/src/types/index.ts
 D packages/plugin-b2/src/utils/chains.ts
 D packages/plugin-b2/src/utils/constants.ts
 D packages/plugin-b2/src/utils/index.ts
 D packages/plugin-b2/tsconfig.json
 D packages/plugin-b2/tsup.config.ts
 D packages/plugin-binance/README.md
 D packages/plugin-binance/__tests__/account.test.ts
 D packages/plugin-binance/__tests__/price.test.ts
 D packages/plugin-binance/__tests__/trade.test.ts
 D packages/plugin-binance/package.json
 D packages/plugin-binance/src/actions/priceCheck.ts
 D packages/plugin-binance/src/actions/spotBalance.ts
 D packages/plugin-binance/src/actions/spotTrade.ts
 D packages/plugin-binance/src/constants/api.ts
 D packages/plugin-binance/src/constants/defaults.ts
 D packages/plugin-binance/src/constants/errors.ts
 D packages/plugin-binance/src/environment.ts
 D packages/plugin-binance/src/index.ts
 D packages/plugin-binance/src/services/account.ts
 D packages/plugin-binance/src/services/base.ts
 D packages/plugin-binance/src/services/index.ts
 D packages/plugin-binance/src/services/price.ts
 D packages/plugin-binance/src/services/trade.ts
 D packages/plugin-binance/src/types.ts
 D packages/plugin-binance/src/types/api/account.ts
 D packages/plugin-binance/src/types/api/price.ts
 D packages/plugin-binance/src/types/api/trade.ts
 D packages/plugin-binance/src/types/index.ts
 D packages/plugin-binance/src/types/internal/config.ts
 D packages/plugin-binance/src/types/internal/error.ts
 D packages/plugin-binance/tsconfig.json
 D packages/plugin-binance/tsup.config.ts
 D packages/plugin-binance/vitest.config.ts
 D packages/plugin-birdeye/.npmignore
 D packages/plugin-birdeye/.nvmrc
 D packages/plugin-birdeye/README.md
 D packages/plugin-birdeye/package.json
 D packages/plugin-birdeye/src/actions/test-all-endpoints.ts
 D packages/plugin-birdeye/src/actions/token-search-address.ts
 D packages/plugin-birdeye/src/actions/token-search-symbol.ts
 D packages/plugin-birdeye/src/actions/wallet-search-address.ts
 D packages/plugin-birdeye/src/birdeye.ts
 D packages/plugin-birdeye/src/constants.ts
 D packages/plugin-birdeye/src/index.ts
 D packages/plugin-birdeye/src/providers/agent-portfolio-provider.ts
 D packages/plugin-birdeye/src/tests/birdeye.test.ts
 D packages/plugin-birdeye/src/types/api/common.ts
 D packages/plugin-birdeye/src/types/api/defi.ts
 D packages/plugin-birdeye/src/types/api/pair.ts
 D packages/plugin-birdeye/src/types/api/search.ts
 D packages/plugin-birdeye/src/types/api/token.ts
 D packages/plugin-birdeye/src/types/api/trader.ts
 D packages/plugin-birdeye/src/types/api/wallet.ts
 D packages/plugin-birdeye/src/types/shared.ts
 D packages/plugin-birdeye/src/utils.ts
 D packages/plugin-birdeye/tsconfig.json
 D packages/plugin-birdeye/tsup.config.ts
 D packages/plugin-bnb/README.md
 D packages/plugin-bnb/package.json
 D packages/plugin-bnb/src/actions/bridge.ts
 D packages/plugin-bnb/src/actions/deploy.ts
 D packages/plugin-bnb/src/actions/faucet.ts
 D packages/plugin-bnb/src/actions/getBalance.ts
 D packages/plugin-bnb/src/actions/stake.ts
 D packages/plugin-bnb/src/actions/swap.ts
 D packages/plugin-bnb/src/actions/transfer.ts
 D packages/plugin-bnb/src/contracts/Erc1155Contract.sol
 D packages/plugin-bnb/src/contracts/Erc20Contract.sol
 D packages/plugin-bnb/src/contracts/Erc721Contract.sol
 D packages/plugin-bnb/src/index.ts
 D packages/plugin-bnb/src/providers/wallet.ts
 D packages/plugin-bnb/src/templates/index.ts
 D packages/plugin-bnb/src/tests/getBalance.test.ts
 D packages/plugin-bnb/src/tests/wallet.test.ts
 D packages/plugin-bnb/src/types/index.ts
 D packages/plugin-bnb/src/utils/contracts.ts
 D packages/plugin-bnb/tsconfig.json
 D packages/plugin-bnb/tsup.config.ts
 D packages/plugin-bootstrap/.npmignore
 D packages/plugin-bootstrap/README.md
 D packages/plugin-bootstrap/package.json
 D packages/plugin-bootstrap/src/actions/continue.ts
 D packages/plugin-bootstrap/src/actions/followRoom.ts
 D packages/plugin-bootstrap/src/actions/ignore.ts
 D packages/plugin-bootstrap/src/actions/index.ts
 D packages/plugin-bootstrap/src/actions/muteRoom.ts
 D packages/plugin-bootstrap/src/actions/none.ts
 D packages/plugin-bootstrap/src/actions/unfollowRoom.ts
 D packages/plugin-bootstrap/src/actions/unmuteRoom.ts
 D packages/plugin-bootstrap/src/evaluators/fact.ts
 D packages/plugin-bootstrap/src/evaluators/goal.ts
 D packages/plugin-bootstrap/src/evaluators/index.ts
 D packages/plugin-bootstrap/src/index.ts
 D packages/plugin-bootstrap/src/providers/boredom.ts
 D packages/plugin-bootstrap/src/providers/facts.ts
 D packages/plugin-bootstrap/src/providers/index.ts
 D packages/plugin-bootstrap/src/providers/time.ts
 D packages/plugin-bootstrap/tsconfig.json
 D packages/plugin-bootstrap/tsup.config.ts
 D packages/plugin-chainbase/README.md
 D packages/plugin-chainbase/eslint.config.mjs
 D packages/plugin-chainbase/package.json
 D packages/plugin-chainbase/src/actions/queryData.ts
 D packages/plugin-chainbase/src/actions/retrieveTokenBalance.ts
 D packages/plugin-chainbase/src/constants.ts
 D packages/plugin-chainbase/src/index.ts
 D packages/plugin-chainbase/src/libs/chainbase.ts
 D packages/plugin-chainbase/src/templates/index.ts
 D packages/plugin-chainbase/src/types.ts
 D packages/plugin-chainbase/tsconfig.json
 D packages/plugin-chainbase/tsup.config.ts
 D packages/plugin-coinbase/.npmignore
 D packages/plugin-coinbase/README.md
 D packages/plugin-coinbase/__tests__/commerce.test.ts
 D packages/plugin-coinbase/__tests__/utils.test.ts
 D packages/plugin-coinbase/advanced-sdk-ts/.gitignore
 D packages/plugin-coinbase/advanced-sdk-ts/CHANGELOG.md
 D packages/plugin-coinbase/advanced-sdk-ts/README.md
 D packages/plugin-coinbase/advanced-sdk-ts/package.json
 D packages/plugin-coinbase/advanced-sdk-ts/src/constants.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/jwt-generator.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/accounts.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/converts.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/dataAPI.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/errors.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/fees.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/futures.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/index.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/orders.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/payments.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/perpetuals.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/portfolios.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/products.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/public.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/rest-base.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/types/accounts-types.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/types/common-types.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/types/converts-types.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/types/dataAPI-types.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/types/fees-types.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/types/futures-types.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/types/orders-types.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/types/payments-types.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/types/perpetuals-types.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/types/portfolios-types.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/types/products-types.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/types/public-types.ts
 D packages/plugin-coinbase/advanced-sdk-ts/src/rest/types/request-types.ts
 D packages/plugin-coinbase/advanced-sdk-ts/tsconfig.json
 D packages/plugin-coinbase/package.json
 D packages/plugin-coinbase/src/constants.ts
 D packages/plugin-coinbase/src/index.ts
 D packages/plugin-coinbase/src/plugins/advancedTrade.ts
 D packages/plugin-coinbase/src/plugins/commerce.ts
 D packages/plugin-coinbase/src/plugins/massPayments.ts
 D packages/plugin-coinbase/src/plugins/tokenContract.ts
 D packages/plugin-coinbase/src/plugins/trade.ts
 D packages/plugin-coinbase/src/plugins/webhooks.ts
 D packages/plugin-coinbase/src/templates.ts
 D packages/plugin-coinbase/src/types.ts
 D packages/plugin-coinbase/src/utils.ts
 D packages/plugin-coinbase/tsconfig.json
 D packages/plugin-coinbase/tsup.config.ts
 D packages/plugin-coingecko/.env.test
 D packages/plugin-coingecko/.npmignore
 D packages/plugin-coingecko/README.md
 D packages/plugin-coingecko/eslint.config.mjs
 D packages/plugin-coingecko/package.json
 D packages/plugin-coingecko/src/actions/getMarkets.ts
 D packages/plugin-coingecko/src/actions/getNewlyListed.ts
 D packages/plugin-coingecko/src/actions/getPrice.ts
 D packages/plugin-coingecko/src/actions/getPricePerAddress.ts
 D packages/plugin-coingecko/src/actions/getTopGainersLosers.ts
 D packages/plugin-coingecko/src/actions/getTrending.ts
 D packages/plugin-coingecko/src/actions/getTrendingPools.ts
 D packages/plugin-coingecko/src/constants.ts
 D packages/plugin-coingecko/src/environment.ts
 D packages/plugin-coingecko/src/index.ts
 D packages/plugin-coingecko/src/providers/categoriesProvider.ts
 D packages/plugin-coingecko/src/providers/coinsProvider.ts
 D packages/plugin-coingecko/src/templates/gainersLosers.ts
 D packages/plugin-coingecko/src/templates/markets.ts
 D packages/plugin-coingecko/src/templates/newCoins.ts
 D packages/plugin-coingecko/src/templates/price.ts
 D packages/plugin-coingecko/src/templates/priceAddress.ts
 D packages/plugin-coingecko/src/templates/trending.ts
 D packages/plugin-coingecko/src/templates/trendingPools.ts
 D packages/plugin-coingecko/src/types.ts
 D packages/plugin-coingecko/tsconfig.json
 D packages/plugin-coingecko/tsup.config.ts
